github.com/KyleBanks/depth,https://github.com/KyleBanks/depth/blob/v1.2.1/LICENSE,MIT
github.com/andybalholm/brotli,https://github.com/andybalholm/brotli/blob/v1.2.0/LICENSE,MIT
github.com/atotto/clipboard,https://github.com/atotto/clipboard/blob/v0.1.4/LICENSE,BSD-3-Clause
github.com/aws/aws-sdk-go-v2,https://github.com/aws/aws-sdk-go-v2/blob/v1.36.5/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream,https://github.com/aws/aws-sdk-go-v2/blob/aws/protocol/eventstream/v1.6.11/aws/protocol/eventstream/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/config,https://github.com/aws/aws-sdk-go-v2/blob/config/v1.29.17/config/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/credentials,https://github.com/aws/aws-sdk-go-v2/blob/credentials/v1.17.70/credentials/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/feature/ec2/imds,https://github.com/aws/aws-sdk-go-v2/blob/feature/ec2/imds/v1.16.32/feature/ec2/imds/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/configsources,https://github.com/aws/aws-sdk-go-v2/blob/internal/configsources/v1.3.36/internal/configsources/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2,https://github.com/aws/aws-sdk-go-v2/blob/internal/endpoints/v2.6.36/internal/endpoints/v2/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/ini,https://github.com/aws/aws-sdk-go-v2/blob/internal/ini/v1.8.3/internal/ini/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight,https://github.com/aws/aws-sdk-go-v2/blob/v1.36.5/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/aws/aws-sdk-go-v2/internal/v4a,https://github.com/aws/aws-sdk-go-v2/blob/internal/v4a/v1.3.36/internal/v4a/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/accept-encoding/v1.12.4/service/internal/accept-encoding/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/checksum,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/checksum/v1.7.4/service/internal/checksum/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/presigned-url/v1.12.17/service/internal/presigned-url/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/s3shared,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/s3shared/v1.18.17/service/internal/s3shared/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/s3,https://github.com/aws/aws-sdk-go-v2/blob/service/s3/v1.83.0/service/s3/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/sso,https://github.com/aws/aws-sdk-go-v2/blob/service/sso/v1.25.5/service/sso/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/ssooidc,https://github.com/aws/aws-sdk-go-v2/blob/service/ssooidc/v1.30.3/service/ssooidc/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/sts,https://github.com/aws/aws-sdk-go-v2/blob/service/sts/v1.34.0/service/sts/LICENSE.txt,Apache-2.0
github.com/aws/smithy-go,https://github.com/aws/smithy-go/blob/v1.22.4/LICENSE,Apache-2.0
github.com/aws/smithy-go/internal/sync/singleflight,https://github.com/aws/smithy-go/blob/v1.22.4/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/aymanbagabas/go-osc52/v2,https://github.com/aymanbagabas/go-osc52/blob/v2.0.1/LICENSE,MIT
github.com/bmatcuk/doublestar/v4,https://github.com/bmatcuk/doublestar/blob/v4.9.1/LICENSE,MIT
github.com/charmbracelet/bubbles,https://github.com/charmbracelet/bubbles/blob/v0.21.0/LICENSE,MIT
github.com/charmbracelet/bubbletea,https://github.com/charmbracelet/bubbletea/blob/v1.3.6/LICENSE,MIT
github.com/charmbracelet/colorprofile,https://github.com/charmbracelet/colorprofile/blob/v0.3.1/LICENSE,MIT
github.com/charmbracelet/lipgloss,https://github.com/charmbracelet/lipgloss/blob/v1.1.0/LICENSE,MIT
github.com/charmbracelet/x/ansi,https://github.com/charmbracelet/x/blob/ansi/v0.9.3/ansi/LICENSE,MIT
github.com/charmbracelet/x/cellbuf,https://github.com/charmbracelet/x/blob/cellbuf/v0.0.13/cellbuf/LICENSE,MIT
github.com/charmbracelet/x/term,https://github.com/charmbracelet/x/blob/term/v0.2.1/term/LICENSE,MIT
github.com/cloudflare/circl,https://github.com/cloudflare/circl/blob/v1.6.1/LICENSE,BSD-3-Clause
github.com/coder/websocket,https://github.com/coder/websocket/blob/v1.8.14/LICENSE.txt,ISC
github.com/deckarep/golang-set/v2,https://github.com/deckarep/golang-set/blob/v2.8.0/LICENSE,MIT
github.com/denisbrodbeck/machineid,https://github.com/denisbrodbeck/machineid/blob/v1.0.1/LICENSE.md,MIT
github.com/dustin/go-humanize,https://github.com/dustin/go-humanize/blob/v1.0.1/LICENSE,MIT
github.com/ebitengine/purego,https://github.com/ebitengine/purego/blob/v0.8.4/LICENSE,Apache-2.0
github.com/fsnotify/fsnotify,https://github.com/fsnotify/fsnotify/blob/v1.9.0/LICENSE,BSD-3-Clause
github.com/gabriel-vasile/mimetype,https://github.com/gabriel-vasile/mimetype/blob/v1.4.9/LICENSE,MIT
github.com/gin-contrib/cors,https://github.com/gin-contrib/cors/blob/v1.7.6/LICENSE,MIT
github.com/gin-contrib/gzip,https://github.com/gin-contrib/gzip/blob/v1.2.3/LICENSE,MIT
github.com/gin-contrib/secure,https://github.com/gin-contrib/secure/blob/v1.1.2/LICENSE,MIT
github.com/gin-contrib/sse,https://github.com/gin-contrib/sse/blob/v1.1.0/LICENSE,MIT
github.com/gin-gonic/gin,https://github.com/gin-gonic/gin/blob/v1.10.1/LICENSE,MIT
github.com/go-openapi/jsonpointer,https://github.com/go-openapi/jsonpointer/blob/v0.21.1/LICENSE,Apache-2.0
github.com/go-openapi/jsonreference,https://github.com/go-openapi/jsonreference/blob/v0.21.0/LICENSE,Apache-2.0
github.com/go-openapi/spec,https://github.com/go-openapi/spec/blob/v0.21.0/LICENSE,Apache-2.0
github.com/go-openapi/swag,https://github.com/go-openapi/swag/blob/v0.23.1/LICENSE,Apache-2.0
github.com/go-playground/locales,https://github.com/go-playground/locales/blob/v0.14.1/LICENSE,MIT
github.com/go-playground/universal-translator,https://github.com/go-playground/universal-translator/blob/v0.18.1/LICENSE,MIT
github.com/go-playground/validator/v10,https://github.com/go-playground/validator/blob/v10.27.0/LICENSE,MIT
github.com/go-viper/mapstructure/v2,https://github.com/go-viper/mapstructure/blob/v2.4.0/LICENSE,MIT
github.com/goccy/go-json,https://github.com/goccy/go-json/blob/v0.10.5/LICENSE,MIT
github.com/gofrs/flock,https://github.com/gofrs/flock/blob/v0.12.1/LICENSE,BSD-3-Clause
github.com/golang-jwt/jwt/v5,https://github.com/golang-jwt/jwt/blob/v5.2.2/LICENSE,MIT
github.com/google/uuid,https://github.com/google/uuid/blob/v1.6.0/LICENSE,BSD-3-Clause
github.com/hashicorp/errwrap,https://github.com/hashicorp/errwrap/blob/v1.1.0/LICENSE,MPL-2.0
github.com/hashicorp/go-multierror,https://github.com/hashicorp/go-multierror/blob/v1.1.1/LICENSE,MPL-2.0
github.com/hashicorp/golang-lru/v2,https://github.com/hashicorp/golang-lru/blob/v2.0.7/LICENSE,MPL-2.0
github.com/icholy/digest,https://github.com/icholy/digest/blob/v1.1.0/LICENSE,MIT
github.com/imroc/req/v3,https://github.com/imroc/req/blob/v3.54.0/LICENSE,MIT
github.com/jmoiron/sqlx,https://github.com/jmoiron/sqlx/blob/v1.4.0/LICENSE,MIT
github.com/joho/godotenv,https://github.com/joho/godotenv/blob/v1.5.1/LICENCE,MIT
github.com/josharian/intern,https://github.com/josharian/intern/blob/v1.0.0/license.md,MIT
github.com/klauspost/compress,https://github.com/klauspost/compress/blob/v1.18.0/LICENSE,Apache-2.0
github.com/klauspost/compress/internal/snapref,https://github.com/klauspost/compress/blob/v1.18.0/internal/snapref/LICENSE,BSD-3-Clause
github.com/klauspost/compress/zstd/internal/xxhash,https://github.com/klauspost/compress/blob/v1.18.0/zstd/internal/xxhash/LICENSE.txt,MIT
github.com/leodido/go-urn,https://github.com/leodido/go-urn/blob/v1.4.0/LICENSE,MIT
github.com/lmittmann/tint,https://github.com/lmittmann/tint/blob/v1.1.2/LICENSE,MIT
github.com/lucasb-eyer/go-colorful,https://github.com/lucasb-eyer/go-colorful/blob/v1.2.0/LICENSE,MIT
github.com/mailru/easyjson,https://github.com/mailru/easyjson/blob/v0.9.0/LICENSE,MIT
github.com/mattn/go-isatty,https://github.com/mattn/go-isatty/blob/v0.0.20/LICENSE,MIT
github.com/mattn/go-runewidth,https://github.com/mattn/go-runewidth/blob/v0.0.16/LICENSE,MIT
github.com/muesli/ansi,https://github.com/muesli/ansi/blob/276c6243b2f6/LICENSE,MIT
github.com/muesli/cancelreader,https://github.com/muesli/cancelreader/blob/v0.2.2/LICENSE,MIT
github.com/muesli/termenv,https://github.com/muesli/termenv/blob/v0.16.0/LICENSE,MIT
github.com/ncruces/go-sqlite3,https://github.com/ncruces/go-sqlite3/blob/v0.26.3/LICENSE,MIT
github.com/ncruces/julianday,https://github.com/ncruces/julianday/blob/v1.0.0/LICENSE,MIT
github.com/openmined/syftbox,https://github.com/openmined/syftbox/blob/HEAD/LICENSE,Apache-2.0
github.com/pelletier/go-toml/v2,https://github.com/pelletier/go-toml/blob/v2.2.4/LICENSE,MIT
github.com/pkg/errors,https://github.com/pkg/errors/blob/v0.9.1/LICENSE,BSD-2-Clause
github.com/quic-go/qpack,https://github.com/quic-go/qpack/blob/v0.5.1/LICENSE.md,MIT
github.com/quic-go/quic-go,https://github.com/quic-go/quic-go/blob/v0.54.1/LICENSE,MIT
github.com/refraction-networking/utls,https://github.com/refraction-networking/utls/blob/v1.7.3/LICENSE,BSD-3-Clause
github.com/refraction-networking/utls/dicttls,https://github.com/refraction-networking/utls/blob/v1.7.3/dicttls/LICENSE,BSD-3-Clause
github.com/rivo/uniseg,https://github.com/rivo/uniseg/blob/v0.4.7/LICENSE.txt,MIT
github.com/rjeczalik/notify,https://github.com/rjeczalik/notify/blob/v0.9.3/LICENSE,MIT
github.com/sabhiram/go-gitignore,https://github.com/sabhiram/go-gitignore/blob/525f6e181f06/LICENSE,MIT
github.com/sagikazarmark/locafero,https://github.com/sagikazarmark/locafero/blob/v0.9.0/LICENSE,MIT
github.com/samber/slog-gin,https://github.com/samber/slog-gin/blob/v1.15.1/LICENSE,MIT
github.com/sendgrid/rest,https://github.com/sendgrid/rest/blob/v2.6.9/LICENSE,MIT
github.com/sendgrid/sendgrid-go,https://github.com/sendgrid/sendgrid-go/blob/v3.16.1/LICENSE,MIT
github.com/shirou/gopsutil/v4,https://github.com/shirou/gopsutil/blob/v4.25.6/LICENSE,BSD-3-Clause
github.com/sourcegraph/conc,https://github.com/sourcegraph/conc/blob/v0.3.0/LICENSE,MIT
github.com/spf13/afero,https://github.com/spf13/afero/blob/v1.14.0/LICENSE.txt,Apache-2.0
github.com/spf13/cast,https://github.com/spf13/cast/blob/v1.9.2/LICENSE,MIT
github.com/spf13/cobra,https://github.com/spf13/cobra/blob/v1.9.1/LICENSE.txt,Apache-2.0
github.com/spf13/pflag,https://github.com/spf13/pflag/blob/v1.0.6/LICENSE,BSD-3-Clause
github.com/spf13/viper,https://github.com/spf13/viper/blob/v1.20.1/LICENSE,MIT
github.com/subosito/gotenv,https://github.com/subosito/gotenv/blob/v1.6.0/LICENSE,MIT
github.com/sv-tools/openapi/spec,https://github.com/sv-tools/openapi/blob/v0.2.1/LICENSE,MIT
github.com/swaggo/swag/v2,https://github.com/swaggo/swag/blob/v2.0.0-rc4/license,MIT
github.com/tetratelabs/wazero,https://github.com/tetratelabs/wazero/blob/v1.9.0/LICENSE,Apache-2.0
github.com/tklauser/go-sysconf,https://github.com/tklauser/go-sysconf/blob/v0.3.15/LICENSE,BSD-3-Clause
github.com/ugorji/go/codec,https://github.com/ugorji/go/blob/codec/v1.3.0/codec/LICENSE,MIT
github.com/ulule/limiter/v3,https://github.com/ulule/limiter/blob/v3.11.2/LICENSE,MIT
github.com/vmihailenco/msgpack/v5,https://github.com/vmihailenco/msgpack/blob/v5.4.1/LICENSE,BSD-2-Clause
github.com/vmihailenco/tagparser/v2,https://github.com/vmihailenco/tagparser/blob/v2.0.0/LICENSE,BSD-2-Clause
github.com/xo/terminfo,https://github.com/xo/terminfo/blob/abceb7e1c41e/LICENSE,MIT
go.opentelemetry.io/otel,https://github.com/open-telemetry/opentelemetry-go/blob/v1.37.0/LICENSE,Apache-2.0
go.opentelemetry.io/otel/trace,https://github.com/open-telemetry/opentelemetry-go/blob/trace/v1.37.0/trace/LICENSE,Apache-2.0
golang.org/x/crypto,https://cs.opensource.google/go/x/crypto/+/v0.45.0:LICENSE,BSD-3-Clause
golang.org/x/net,https://cs.opensource.google/go/x/net/+/v0.47.0:LICENSE,BSD-3-Clause
golang.org/x/sync/errgroup,https://cs.opensource.google/go/x/sync/+/v0.18.0:LICENSE,BSD-3-Clause
golang.org/x/sys,https://cs.opensource.google/go/x/sys/+/v0.38.0:LICENSE,BSD-3-Clause
golang.org/x/text,https://cs.opensource.google/go/x/text/+/v0.31.0:LICENSE,BSD-3-Clause
golang.org/x/tools/go,https://cs.opensource.google/go/x/tools/+/v0.38.0:LICENSE,BSD-3-Clause
google.golang.org/protobuf,https://github.com/protocolbuffers/protobuf-go/blob/v1.36.6/LICENSE,BSD-3-Clause
gopkg.in/yaml.v2,https://github.com/go-yaml/yaml/blob/v2.4.0/LICENSE,Apache-2.0
gopkg.in/yaml.v3,https://github.com/go-yaml/yaml/blob/v3.0.1/LICENSE,MIT
